case_index,ref_mean_ms,ref_median_ms,ref_min_ms,ref_max_ms,ref_stdev_ms,tl_mean_ms,tl_median_ms,tl_min_ms,tl_max_ms,tl_stdev_ms,ac_mean_ms,ac_median_ms,ac_min_ms,ac_max_ms,ac_stdev_ms,ac_vs_ref_speedup,tl_vs_ref_speedup
0,7.8191,7.7930,7.6863,8.1528,0.1309,5.6638,5.6734,5.5799,5.7122,0.0392,6.3899,6.3872,6.3087,6.4841,0.0630,1.224,1.381
1,7.6875,7.6492,7.6177,8.0599,0.1320,5.6405,5.6434,5.6031,5.6862,0.0275,6.3826,6.3654,6.3145,6.4718,0.0554,1.204,1.363
2,7.6409,7.5488,7.3943,8.2451,0.2510,5.6786,5.6731,5.6334,5.7812,0.0444,6.4032,6.4112,6.3312,6.4959,0.0560,1.193,1.346
3,8.5257,7.6311,7.4580,11.9785,1.7540,5.7070,5.6769,5.6107,6.0519,0.1255,6.5618,6.4311,6.3249,7.8254,0.4474,1.299,1.494
4,7.9326,7.8254,7.4856,8.7464,0.4428,5.6677,5.6511,5.5948,5.7267,0.0439,6.3902,6.3985,6.2955,6.4462,0.0516,1.241,1.400
5,7.5442,7.5308,7.4045,7.6800,0.0839,5.7571,5.7178,5.6458,6.2772,0.1870,6.4194,6.4168,6.3462,6.4986,0.0525,1.175,1.310
6,7.3657,7.3492,7.2710,7.4985,0.0746,6.0091,5.8894,5.7710,6.4905,0.2674,6.4624,6.4120,6.3501,6.7408,0.1450,1.140,1.226
7,7.5027,7.5111,7.4057,7.6198,0.0693,5.7317,5.7476,5.6353,5.8082,0.0578,6.4563,6.4578,6.3479,6.5247,0.0539,1.162,1.309
8,7.4040,7.3224,7.2482,7.9222,0.2046,5.6965,5.6861,5.6331,5.7722,0.0511,6.5376,6.4613,6.3682,7.0780,0.2194,1.133,1.300
9,7.6124,7.5480,7.3903,8.1606,0.2150,5.7121,5.7094,5.6457,5.7997,0.0516,6.4206,6.4056,6.3438,6.5112,0.0558,1.186,1.333
10,7.8699,7.9312,7.3328,8.6204,0.3844,5.7181,5.7176,5.6903,5.7663,0.0236,6.4353,6.4377,6.3380,6.5395,0.0578,1.223,1.376
11,7.6123,7.5280,7.3841,8.6008,0.3545,5.7150,5.7135,5.6562,5.7769,0.0350,10.3767,10.8048,7.0522,13.1504,2.1007,0.734,1.332
12,7.0378,6.9276,6.8531,8.0734,0.3681,5.7190,5.6770,5.5807,5.9532,0.1237,6.4152,6.4157,6.3219,6.6381,0.0902,1.097,1.231
13,9.4776,7.4492,7.3363,21.6535,4.6912,5.6911,5.6751,5.5987,5.8813,0.0828,7.9273,6.8170,6.2985,11.6277,2.1509,1.196,1.665
14,7.3793,7.3654,7.2862,7.5140,0.0706,5.6307,5.6174,5.5802,5.6870,0.0366,6.3662,6.3785,6.2930,6.4192,0.0424,1.159,1.311
15,7.3193,7.3368,7.1885,7.4067,0.0688,5.6390,5.6266,5.5797,5.7301,0.0472,7.3963,6.4548,6.3472,11.8302,1.9818,0.990,1.298
16,7.5890,7.5541,7.4200,7.8855,0.1420,5.6204,5.6088,5.5610,5.7113,0.0457,6.3642,6.3798,6.2808,6.4116,0.0468,1.192,1.350
17,7.8335,7.6256,7.5053,9.9137,0.7344,5.6337,5.6172,5.5761,5.7037,0.0440,7.5443,6.4625,6.3527,16.9818,3.3186,1.038,1.390
18,7.4815,7.4826,7.4204,7.5728,0.0475,5.6412,5.6423,5.5902,5.6883,0.0351,6.3888,6.4035,6.2992,6.4354,0.0470,1.171,1.326
19,7.4702,7.4653,7.4191,7.5679,0.0429,5.6435,5.6550,5.5783,5.6860,0.0356,6.3948,6.4039,6.3019,6.4964,0.0661,1.168,1.324
20,7.5400,7.5122,7.4550,7.7294,0.0938,5.6316,5.6344,5.5550,5.6710,0.0368,6.4168,6.4138,6.3229,6.5176,0.0720,1.175,1.339
21,8.1990,7.3231,7.1010,14.7460,2.3251,5.6767,5.6679,5.6397,5.7647,0.0380,6.4060,6.4091,6.3133,6.5134,0.0632,1.280,1.444
22,8.2393,7.6166,7.4271,11.6914,1.3371,5.6980,5.6907,5.6294,5.8532,0.0648,6.4006,6.4059,6.2984,6.4987,0.0674,1.287,1.446
23,7.4644,7.4541,7.3408,7.6671,0.1055,5.6648,5.6602,5.6212,5.7195,0.0323,6.3912,6.4022,6.2900,6.5066,0.0706,1.168,1.318
24,13.6923,13.5702,13.4694,14.6281,0.3468,11.1414,11.0627,10.8368,11.9089,0.2972,13.8586,12.8244,12.6987,19.8211,2.2531,0.988,1.229
25,13.4687,13.4672,13.3469,13.6000,0.0828,10.8062,10.7884,10.7063,10.9583,0.0832,12.8463,12.8060,12.6757,13.0743,0.1393,1.048,1.246
26,13.4979,13.4933,13.3867,13.6378,0.0789,10.7498,10.7729,10.6086,10.8371,0.0744,12.4809,12.4716,12.2593,12.7376,0.1448,1.081,1.256
27,12.6432,12.6281,12.5836,12.7381,0.0530,11.2472,10.9880,10.8110,13.5927,0.8397,12.9007,12.8862,12.6371,13.0709,0.1417,0.980,1.124
28,14.0359,13.7217,13.5574,16.4063,0.8536,10.9703,10.7836,10.6479,12.4750,0.5519,12.4220,12.4095,12.2004,12.6822,0.1502,1.130,1.279
29,13.8497,13.6712,13.4657,14.8594,0.4363,10.9586,10.9095,10.7543,11.2513,0.1742,12.9676,12.9154,12.7403,13.2245,0.1778,1.068,1.264
30,13.8302,13.6056,13.2838,15.4461,0.6621,11.2632,11.2734,11.1484,11.3326,0.0551,12.5466,12.5318,12.2889,12.8228,0.1617,1.102,1.228
31,13.3797,13.3410,13.2547,13.5824,0.1098,10.9547,10.8173,10.6329,11.8852,0.3511,12.8891,12.8689,12.6796,13.0710,0.1358,1.038,1.221
32,13.4202,13.3476,13.2568,13.8909,0.2072,11.1865,11.1477,11.0193,11.7087,0.1991,12.3629,12.3616,12.1225,12.6330,0.1411,1.086,1.200
33,13.2940,13.2728,12.9882,13.6939,0.2010,10.7831,10.7737,10.6697,10.9728,0.1028,12.8432,12.8349,12.6100,13.0318,0.1466,1.035,1.233
34,13.5294,13.4765,13.1426,14.0960,0.3065,11.1238,11.0881,10.9692,11.4272,0.1323,12.3301,12.3472,12.0883,12.5451,0.1359,1.097,1.216
35,13.2750,13.2036,13.1774,13.8672,0.2103,10.7728,10.7456,10.6649,11.0319,0.1049,13.0958,12.9791,12.8229,13.9289,0.3458,1.014,1.232
36,0.4053,0.4066,0.3982,0.4115,0.0040,1.0035,1.0004,0.9829,1.0248,0.0124,0.8730,0.8696,0.8596,0.8965,0.0122,0.464,0.404
37,0.4303,0.3989,0.3924,0.5117,0.0502,0.9851,0.9848,0.9662,1.0006,0.0104,0.8290,0.8322,0.8100,0.8508,0.0132,0.519,0.437
38,0.4543,0.4082,0.3804,0.7163,0.1064,0.9709,0.9680,0.9600,0.9845,0.0082,0.8398,0.8385,0.8252,0.8572,0.0119,0.541,0.468
39,0.2278,0.2241,0.2213,0.2530,0.0095,0.6808,0.6769,0.6694,0.7027,0.0104,0.4579,0.4569,0.4549,0.4679,0.0037,0.498,0.335
40,0.2236,0.2224,0.2194,0.2311,0.0037,0.6861,0.6808,0.6730,0.7125,0.0136,0.4606,0.4607,0.4550,0.4662,0.0039,0.486,0.326
41,0.2230,0.2232,0.2183,0.2284,0.0033,0.6745,0.6735,0.6665,0.6857,0.0054,0.4592,0.4566,0.4531,0.4779,0.0076,0.486,0.331
42,85.4028,80.3355,78.4147,109.9368,11.5460,135.3733,135.5420,134.4797,136.0457,0.6004,157.4569,158.1221,155.3427,159.0532,1.6688,0.542,0.631
43,4.2753,2.4730,2.1940,16.5565,4.4139,6.6157,6.6171,6.5521,6.6940,0.0512,7.3774,7.4097,7.2592,7.4452,0.0672,0.580,0.646
44,66.1959,66.2226,65.5166,66.6815,0.3743,100.8354,100.8841,100.0684,101.7312,0.6058,118.3733,119.0517,116.6097,119.1989,1.1395,0.559,0.656
45,0.2244,0.2228,0.2142,0.2397,0.0087,0.7846,0.7817,0.7727,0.8102,0.0120,0.5195,0.5183,0.5106,0.5363,0.0078,0.432,0.286
46,0.2304,0.2283,0.2246,0.2416,0.0057,0.7978,0.7949,0.7912,0.8224,0.0093,0.5138,0.5122,0.5082,0.5267,0.0051,0.448,0.289
47,0.2240,0.2228,0.2192,0.2348,0.0049,0.8006,0.7992,0.7899,0.8152,0.0083,0.5106,0.5096,0.5059,0.5199,0.0044,0.439,0.280
48,0.3783,0.3799,0.3628,0.3941,0.0100,0.9109,0.9098,0.8941,0.9364,0.0148,0.7499,0.7501,0.7426,0.7575,0.0044,0.504,0.415
49,0.2908,0.2838,0.2793,0.3226,0.0155,0.7572,0.7563,0.7430,0.7788,0.0110,0.5722,0.5706,0.5663,0.5846,0.0053,0.508,0.384
50,0.3799,0.3737,0.3670,0.4326,0.0191,0.9002,0.8983,0.8919,0.9233,0.0094,0.7532,0.7516,0.7447,0.7695,0.0080,0.504,0.422
51,0.2246,0.2230,0.2188,0.2407,0.0067,0.6839,0.6823,0.6768,0.6959,0.0062,0.4892,0.4855,0.4779,0.5331,0.0159,0.459,0.328
52,0.2253,0.2248,0.2178,0.2388,0.0062,0.6862,0.6819,0.6793,0.7032,0.0083,0.4881,0.4856,0.4806,0.5031,0.0069,0.462,0.328
53,0.2303,0.2249,0.2187,0.2614,0.0129,0.6863,0.6853,0.6741,0.7035,0.0077,0.4905,0.4888,0.4801,0.5084,0.0076,0.470,0.336
54,78.7257,78.5911,77.9823,80.8249,0.8221,135.2011,135.1437,133.4224,137.6018,1.2220,157.0304,156.5974,155.2512,158.8929,1.6026,0.501,0.582
55,1.3291,1.3029,1.2674,1.4732,0.0754,3.5587,3.5611,3.5464,3.5689,0.0091,3.8393,3.8345,3.7892,3.8977,0.0342,0.346,0.373
56,83.5529,82.1171,81.4363,91.4415,3.2586,133.4778,133.6024,131.9611,134.5369,0.8014,155.4640,156.2473,153.2985,157.3359,1.6469,0.537,0.626
57,0.4803,0.4011,0.3683,0.8176,0.1772,1.5660,1.5682,1.5462,1.5823,0.0118,1.4625,1.4610,1.4370,1.5021,0.0188,0.328,0.307
58,0.3597,0.3596,0.3264,0.4116,0.0262,1.1656,1.1647,1.1491,1.2088,0.0177,0.9244,0.9235,0.9134,0.9353,0.0068,0.389,0.309
59,0.4097,0.4029,0.3910,0.4425,0.0190,1.5233,1.5233,1.5021,1.5420,0.0128,1.3485,1.3437,1.3331,1.3803,0.0138,0.304,0.269
60,0.7099,0.7078,0.6998,0.7232,0.0085,1.7540,1.7437,1.7089,1.8772,0.0485,1.6023,1.6061,1.5765,1.6357,0.0191,0.443,0.405
61,0.6863,0.6861,0.6779,0.6939,0.0050,1.7386,1.7424,1.6885,1.7590,0.0203,1.5930,1.5932,1.5535,1.6385,0.0240,0.431,0.395
62,0.8102,0.7848,0.7570,0.9440,0.0644,1.7607,1.7504,1.6824,1.8680,0.0535,1.5900,1.5909,1.5414,1.6114,0.0195,0.510,0.460
63,0.5836,0.5807,0.5742,0.6123,0.0108,1.1983,1.1946,1.1702,1.2337,0.0179,0.9861,0.9825,0.9676,1.0078,0.0138,0.592,0.487
64,0.5545,0.5513,0.5474,0.5728,0.0076,1.8117,1.2851,1.2114,5.8555,1.4314,1.0049,1.0118,0.9811,1.0188,0.0140,0.552,0.306
65,0.5598,0.5564,0.5487,0.5807,0.0102,1.2504,1.2427,1.2248,1.2862,0.0217,0.9769,0.9788,0.9508,1.0010,0.0160,0.573,0.448
66,153.5623,150.9984,150.1792,160.9900,4.3585,255.8847,255.5748,253.4594,258.5760,1.8574,303.9874,304.2058,300.4336,308.0013,3.2408,0.505,0.600
67,128.8915,124.5461,123.8313,146.5110,8.6572,205.2653,205.2343,202.6337,206.8432,1.1717,242.4718,240.6398,240.0908,246.2775,2.7011,0.532,0.628
68,163.9391,163.5094,161.7380,168.6851,2.3069,258.0788,257.7681,257.5940,259.4776,0.7420,302.8294,301.5452,299.3477,307.3915,3.2995,0.541,0.635
69,0.6956,0.6941,0.6681,0.7281,0.0205,1.6932,1.6959,1.6398,1.7285,0.0232,1.6244,1.6252,1.5927,1.6562,0.0234,0.428,0.411
70,0.6275,0.6271,0.6085,0.6532,0.0137,1.2455,1.2421,1.2298,1.2756,0.0128,1.0481,1.0332,1.0132,1.1084,0.0349,0.599,0.504
71,0.7116,0.6390,0.6141,1.2819,0.2022,1.2374,1.2349,1.2244,1.2625,0.0113,1.0562,1.0294,1.0101,1.2478,0.0694,0.674,0.575
72,0.7484,0.7267,0.6525,0.9421,0.0869,1.7434,1.7317,1.7148,1.8454,0.0373,1.6496,1.6477,1.5898,1.7005,0.0282,0.454,0.429
73,0.8122,0.7311,0.6710,1.2088,0.2041,1.7159,1.7226,1.6901,1.7493,0.0188,1.6614,1.6463,1.6085,1.7599,0.0419,0.489,0.473
74,0.8159,0.7661,0.6981,1.1929,0.1613,1.7325,1.7374,1.7011,1.7632,0.0195,1.6461,1.6519,1.5971,1.6697,0.0226,0.496,0.471
75,0.5960,0.5828,0.5774,0.7127,0.0412,1.2755,1.2346,1.2056,1.6213,0.1240,1.0268,1.0249,0.9934,1.0500,0.0198,0.580,0.467
76,0.5565,0.5560,0.5386,0.5882,0.0153,1.2527,1.2541,1.2151,1.2811,0.0185,1.9418,1.1121,1.0361,6.4253,1.8423,0.287,0.444
77,0.6242,0.6239,0.6020,0.6450,0.0144,1.2582,1.2575,1.2263,1.2819,0.0161,1.1765,1.1112,1.0778,1.7852,0.2143,0.531,0.496
78,153.2708,152.9183,152.4756,156.0086,1.0074,255.7652,255.7597,253.0775,259.1959,1.7978,304.1261,303.3767,300.2042,308.6811,3.3652,0.504,0.599
79,128.9389,128.0426,125.9540,134.5403,3.0289,204.1520,203.8113,202.2497,207.9879,1.6341,242.9643,241.2943,240.0805,248.5576,2.9481,0.531,0.632
80,126.9112,126.7417,125.6532,130.5168,1.3299,206.1311,205.8939,203.8103,207.9445,1.3628,243.0427,241.5824,239.5029,248.9476,3.2254,0.522,0.616
81,3.4935,0.8983,0.7662,26.4017,8.0515,1.8043,1.8052,1.7647,1.8381,0.0232,1.6352,1.6304,1.6053,1.6972,0.0283,2.136,1.936
82,0.8220,0.7778,0.7105,1.0108,0.1140,1.3419,1.3405,1.3148,1.3765,0.0216,1.0977,1.0979,1.0674,1.1217,0.0147,0.749,0.613
83,2.6538,1.7763,0.8826,6.9357,2.2235,1.3480,1.3484,1.3331,1.3789,0.0141,1.1184,1.1195,1.0876,1.1377,0.0148,2.373,1.969
84,2.4512,0.8094,0.4859,17.8149,5.4012,1.0502,1.0438,1.0298,1.0848,0.0167,0.8470,0.8450,0.8163,0.8824,0.0225,2.894,2.334
85,0.6512,0.6320,0.4631,0.8727,0.1398,1.0297,1.0280,1.0150,1.0607,0.0124,0.8103,0.8139,0.7936,0.8234,0.0102,0.804,0.632
86,0.7034,0.7267,0.5257,0.8340,0.1009,1.0202,1.0225,0.9903,1.0446,0.0173,0.8700,0.8748,0.8450,0.8932,0.0166,0.809,0.689
87,0.2953,0.2988,0.2420,0.3390,0.0364,0.7620,0.7618,0.7447,0.7830,0.0120,0.5286,0.5281,0.5087,0.5666,0.0185,0.559,0.387
88,0.2534,0.2439,0.2374,0.3263,0.0269,0.7645,0.7634,0.7470,0.7906,0.0139,0.5255,0.5286,0.4948,0.5667,0.0242,0.482,0.331
89,0.2432,0.2423,0.2327,0.2598,0.0084,0.7714,0.7755,0.7433,0.8025,0.0203,0.5308,0.5336,0.5057,0.5623,0.0221,0.458,0.315
90,83.2357,82.8046,81.8708,88.2881,1.8780,184.0610,183.8919,183.5016,186.0457,0.7429,217.0172,217.1677,214.6783,219.1045,1.8662,0.384,0.452
91,1.3939,1.3878,1.3769,1.4367,0.0188,3.7603,3.7569,3.7051,3.8666,0.0438,4.1129,4.1204,4.0506,4.1791,0.0369,0.339,0.371
92,84.2335,83.9401,82.8826,87.0342,1.2478,154.1099,153.4863,153.2774,156.0935,1.1081,183.3240,183.2903,181.3574,185.5627,1.9448,0.459,0.547
93,0.8525,0.8321,0.8126,1.0586,0.0732,2.0687,2.0685,2.0424,2.1116,0.0190,2.1678,2.1188,2.0934,2.5905,0.1500,0.393,0.412
94,0.6573,0.6436,0.6272,0.7761,0.0448,1.5880,1.5879,1.5752,1.6054,0.0104,1.6101,1.6091,1.5929,1.6291,0.0140,0.408,0.414
95,0.8489,0.8343,0.8225,0.9457,0.0400,1.9855,1.9891,1.9547,2.0109,0.0187,2.0362,2.0367,2.0111,2.0668,0.0196,0.417,0.428
96,0.8261,0.8139,0.7454,0.9762,0.0627,1.0606,1.0571,1.0456,1.0905,0.0126,0.9953,0.9886,0.9464,1.1544,0.0598,0.830,0.779
97,0.6095,0.6069,0.5741,0.6563,0.0281,0.9648,0.9668,0.9534,0.9764,0.0081,0.8566,0.8599,0.8217,0.8942,0.0250,0.712,0.632
98,0.6532,0.6261,0.6197,0.8104,0.0593,0.9971,0.9962,0.9875,1.0148,0.0092,0.9007,0.9017,0.8670,0.9429,0.0225,0.725,0.655
99,0.2649,0.2528,0.2403,0.3374,0.0332,0.6877,0.6875,0.6682,0.7048,0.0103,0.5282,0.5303,0.4954,0.5574,0.0217,0.501,0.385
100,0.2529,0.2514,0.2423,0.2715,0.0106,0.7003,0.6998,0.6865,0.7177,0.0102,0.5266,0.5232,0.5017,0.5749,0.0238,0.480,0.361
101,0.2462,0.2436,0.2380,0.2585,0.0073,0.6941,0.6891,0.6763,0.7340,0.0165,0.5278,0.5307,0.5078,0.5639,0.0191,0.467,0.355
102,86.4563,81.4826,80.5616,107.7821,9.1612,182.8445,181.8683,181.7353,190.9755,2.8646,216.5932,215.0913,214.7882,219.4486,2.1409,0.399,0.473
103,26.6761,26.4498,25.3485,31.0258,1.7053,52.0995,52.1118,51.5619,52.9386,0.3808,61.2924,61.3186,60.5968,62.0041,0.5736,0.435,0.512
104,76.7305,76.2813,75.8992,80.5032,1.3536,155.4065,155.2614,154.9486,156.0608,0.3462,182.8861,182.9255,180.6889,184.8597,1.9038,0.420,0.494
105,0.7768,0.7381,0.5792,1.3961,0.2450,1.8843,1.8858,1.8516,1.9081,0.0171,1.7733,1.7770,1.7467,1.7904,0.0144,0.438,0.412
106,0.6447,0.6260,0.4386,1.1518,0.2138,1.5929,1.5955,1.5681,1.6100,0.0162,1.5220,1.5209,1.5059,1.5525,0.0141,0.424,0.405
107,0.5772,0.5604,0.5237,0.6456,0.0402,1.8426,1.8380,1.8169,1.8859,0.0222,1.6946,1.6932,1.6737,1.7348,0.0169,0.341,0.313
108,0.5309,0.4267,0.3978,0.9900,0.2289,2.2372,2.2327,2.2003,2.2858,0.0266,2.1764,2.1752,2.1363,2.2086,0.0216,0.244,0.237
109,0.4481,0.4084,0.3769,0.5618,0.0753,2.1915,2.1946,2.1618,2.2087,0.0164,2.1950,2.1858,2.1078,2.3377,0.0698,0.204,0.204
110,0.5380,0.4447,0.4148,0.9644,0.2169,2.1845,2.1763,2.1426,2.2585,0.0333,2.9188,2.2807,2.1674,8.2266,1.8725,0.184,0.246
111,0.5155,0.4192,0.3913,0.8949,0.2014,2.2938,2.2372,2.1765,2.8864,0.2103,2.2129,2.2191,2.1649,2.2716,0.0319,0.233,0.225
112,1.2666,0.5505,0.4331,4.4393,1.3721,1.4620,1.4741,1.3825,1.5306,0.0397,1.3890,1.3824,1.3549,1.4259,0.0213,0.912,0.866
113,2.6318,0.5404,0.3610,21.4655,6.6190,2.2006,2.1954,2.1662,2.2578,0.0332,2.1565,2.1551,2.1179,2.2002,0.0315,1.220,1.196
114,85.8836,85.7047,81.0158,92.0192,4.4509,357.4508,356.6100,355.5401,361.7514,2.3058,426.3642,426.4846,421.1594,434.9576,4.7624,0.201,0.240
115,69.8363,69.5107,66.0184,74.2748,3.1376,284.9033,284.4663,283.9689,288.3298,1.2994,340.4780,340.5647,336.0256,344.5365,3.7489,0.205,0.245
116,77.5705,76.5059,76.3060,84.4533,2.6220,345.5991,345.4046,340.7842,349.5906,2.3501,413.3805,416.4007,407.3074,417.2784,4.4433,0.188,0.224
117,0.5556,0.5501,0.5387,0.6211,0.0237,1.4103,1.4117,1.3830,1.4367,0.0169,1.2856,1.2818,1.2541,1.3218,0.0218,0.432,0.394
118,0.5523,0.5630,0.4940,0.6205,0.0398,1.4470,1.4411,1.4159,1.5129,0.0269,1.2942,1.2885,1.2461,1.3575,0.0407,0.427,0.382
119,0.5629,0.5541,0.5397,0.6181,0.0244,1.4189,1.4111,1.3847,1.5282,0.0408,1.2838,1.2763,1.2501,1.3266,0.0217,0.438,0.397
120,1.0359,1.0340,1.0219,1.0534,0.0110,2.1169,2.1091,2.1017,2.1477,0.0163,2.0995,2.0833,2.0695,2.2320,0.0485,0.493,0.489
121,0.9581,0.9538,0.9502,0.9758,0.0095,2.1237,2.1401,2.0736,2.1665,0.0322,2.1822,2.1481,2.0728,2.3596,0.1051,0.439,0.451
122,0.9902,0.9888,0.9800,1.0094,0.0080,2.1331,2.1281,2.0847,2.2035,0.0388,2.0806,2.0720,2.0289,2.1380,0.0387,0.476,0.464
123,0.9643,0.9640,0.9459,0.9755,0.0090,2.1323,2.1300,2.0804,2.1742,0.0334,2.1879,2.2141,2.0502,2.2536,0.0700,0.441,0.452
124,0.9686,0.9647,0.9598,0.9878,0.0084,2.1564,2.1448,2.0894,2.2795,0.0533,2.0873,2.0713,2.0545,2.1367,0.0306,0.464,0.449
125,0.9155,0.9654,0.5720,1.2165,0.2200,2.1611,2.1441,2.0760,2.3107,0.0695,2.2542,2.1311,2.0678,3.4226,0.4127,0.406,0.424
126,82.0596,81.5158,81.0630,83.8735,1.0407,359.0538,359.2944,351.7152,365.2275,3.2882,426.7721,429.7254,421.1766,430.8266,4.4761,0.192,0.229
127,31.2466,30.8624,30.6716,34.9085,1.2919,143.5782,143.3642,142.4380,145.3645,0.9186,170.3326,169.3165,168.4288,172.6075,1.6259,0.183,0.218
128,65.6863,65.7264,65.2404,66.2384,0.2981,284.7336,284.4760,283.9851,287.4217,1.0040,340.6480,341.7341,335.9698,344.5459,3.4344,0.193,0.231
129,0.7739,0.7374,0.7348,0.9698,0.0787,1.5170,1.5159,1.4955,1.5461,0.0166,1.3752,1.3809,1.3269,1.4011,0.0237,0.563,0.510
130,0.6967,0.6947,0.6794,0.7316,0.0146,1.5003,1.5014,1.4741,1.5234,0.0160,1.3900,1.3950,1.3501,1.4169,0.0238,0.501,0.464
131,0.8045,0.7892,0.5978,1.1645,0.1701,1.5266,1.5257,1.4820,1.5577,0.0204,1.4010,1.4002,1.3474,1.4826,0.0366,0.574,0.527
132,0.8662,0.8659,0.8553,0.8767,0.0081,1.1646,1.1605,1.1543,1.1916,0.0122,1.0729,1.0735,1.0598,1.0941,0.0107,0.807,0.744
133,1.4335,0.8382,0.8338,6.7466,1.8669,1.1163,1.1134,1.1049,1.1417,0.0114,1.0144,1.0138,0.9957,1.0467,0.0166,1.413,1.284
134,0.8734,0.6507,0.5788,1.3941,0.3382,1.1139,1.1117,1.1052,1.1266,0.0073,1.0231,1.0181,1.0020,1.0524,0.0171,0.854,0.784
135,0.2701,0.2405,0.2313,0.4563,0.0705,0.5468,0.5451,0.5388,0.5681,0.0086,0.3195,0.3185,0.3161,0.3251,0.0028,0.845,0.494
136,0.2864,0.2846,0.2755,0.2959,0.0066,0.5477,0.5447,0.5420,0.5627,0.0069,0.3225,0.3190,0.3150,0.3545,0.0117,0.888,0.523
137,0.2957,0.2966,0.2884,0.3072,0.0052,0.5482,0.5434,0.5384,0.5694,0.0108,0.3246,0.3193,0.3165,0.3612,0.0132,0.911,0.539
138,79.1089,78.4218,77.7945,81.6305,1.3527,233.6400,233.5251,233.2853,234.4117,0.3748,277.0668,277.0968,274.0480,279.9894,3.0176,0.286,0.339
139,8.8591,8.8254,8.7828,9.0497,0.0829,21.7759,21.6544,21.6463,22.4422,0.2686,25.5243,25.5332,25.2308,25.8009,0.2864,0.347,0.407
140,79.8448,79.3032,78.8504,83.5554,1.4333,218.4903,218.1998,218.1365,220.9943,0.8834,259.6524,259.6999,256.7947,262.5107,2.9096,0.308,0.365
141,0.4456,0.4455,0.4339,0.4631,0.0094,2.5502,2.5479,2.5108,2.5834,0.0236,2.6468,2.6493,2.6162,2.6877,0.0196,0.168,0.175
142,0.4513,0.4009,0.3759,0.5873,0.0924,2.1871,2.1791,2.1359,2.2248,0.0326,2.2079,2.2021,2.1736,2.2463,0.0230,0.204,0.206
143,0.4481,0.4181,0.3901,0.5880,0.0659,2.3920,2.3822,2.3722,2.4447,0.0233,2.4977,2.4936,2.4610,2.5349,0.0214,0.179,0.187
144,0.3100,0.3094,0.3015,0.3246,0.0066,0.5091,0.5061,0.5006,0.5382,0.0110,0.2943,0.2927,0.2908,0.3101,0.0057,1.053,0.609
145,0.3015,0.3022,0.2920,0.3112,0.0073,0.5479,0.5428,0.5339,0.5870,0.0161,0.2978,0.2952,0.2873,0.3203,0.0096,1.012,0.550
146,0.3107,0.3033,0.2954,0.3595,0.0188,0.5167,0.5095,0.5043,0.5758,0.0213,0.2944,0.2925,0.2900,0.3110,0.0061,1.055,0.601
